date,price,occupancy,booking_count,competitor_price,accommodation_type,capacity,length_of_stay
2025-01-01,89.00,0.35,12,95.00,mobile_home,6,3
2025-01-02,85.00,0.32,10,92.00,mobile_home,6,3
2025-01-03,82.00,0.28,8,88.00,mobile_home,6,2
2025-01-04,95.00,0.45,18,102.00,mobile_home,6,2
2025-01-05,98.00,0.48,20,105.00,mobile_home,6,2
2025-01-06,79.00,0.25,7,85.00,mobile_home,6,3
2025-01-07,76.00,0.22,6,82.00,mobile_home,6,3
2025-01-08,75.00,0.20,5,80.00,mobile_home,6,4
2025-01-09,74.00,0.19,5,79.00,mobile_home,6,4
2025-01-10,73.00,0.18,4,78.00,mobile_home,6,3
2025-01-11,88.00,0.42,16,94.00,mobile_home,6,2
2025-01-12,90.00,0.44,17,96.00,mobile_home,6,2
2025-01-13,72.00,0.17,4,77.00,mobile_home,6,4
2025-01-14,71.00,0.16,3,76.00,mobile_home,6,5
2025-01-15,70.00,0.15,3,75.00,mobile_home,6,5
2025-01-16,69.00,0.14,3,74.00,mobile_home,6,5
2025-01-17,68.00,0.13,2,73.00,mobile_home,6,4
2025-01-18,85.00,0.38,14,91.00,mobile_home,6,2
2025-01-19,87.00,0.40,15,93.00,mobile_home,6,2
2025-01-20,67.00,0.12,2,72.00,mobile_home,6,5
2025-01-21,66.00,0.11,2,71.00,mobile_home,6,5
2025-01-22,65.00,0.10,2,70.00,mobile_home,6,5
2025-01-23,64.00,0.10,2,69.00,mobile_home,6,5
2025-01-24,63.00,0.09,1,68.00,mobile_home,6,4
2025-01-25,82.00,0.35,13,88.00,mobile_home,6,2
2025-01-26,84.00,0.37,14,90.00,mobile_home,6,2
2025-01-27,62.00,0.08,1,67.00,mobile_home,6,5
2025-01-28,61.00,0.08,1,66.00,mobile_home,6,5
2025-01-29,60.00,0.07,1,65.00,mobile_home,6,5
2025-01-30,59.00,0.07,1,64.00,mobile_home,6,5
2025-01-31,58.00,0.06,1,63.00,mobile_home,6,4
2025-02-01,80.00,0.32,12,86.00,mobile_home,6,2
2025-02-02,82.00,0.34,13,88.00,mobile_home,6,2
2025-02-03,60.00,0.08,1,65.00,mobile_home,6,5
2025-02-04,61.00,0.09,2,66.00,mobile_home,6,5
2025-02-05,62.00,0.10,2,67.00,mobile_home,6,5
2025-02-06,63.00,0.11,2,68.00,mobile_home,6,5
2025-02-07,64.00,0.12,2,69.00,mobile_home,6,4
2025-02-08,105.00,0.62,28,112.00,mobile_home,6,7
2025-02-09,108.00,0.65,30,115.00,mobile_home,6,7
2025-02-10,106.00,0.63,29,113.00,mobile_home,6,7
2025-02-11,104.00,0.61,27,111.00,mobile_home,6,7
2025-02-12,103.00,0.60,26,110.00,mobile_home,6,7
2025-02-13,102.00,0.59,25,109.00,mobile_home,6,7
2025-02-14,110.00,0.68,32,118.00,mobile_home,6,7
2025-02-15,115.00,0.72,35,122.00,mobile_home,6,7
2025-02-16,118.00,0.75,38,125.00,mobile_home,6,7
2025-02-17,116.00,0.73,36,123.00,mobile_home,6,7
2025-02-18,114.00,0.71,34,121.00,mobile_home,6,7
2025-02-19,112.00,0.69,33,119.00,mobile_home,6,7
2025-02-20,110.00,0.67,31,117.00,mobile_home,6,7
2025-02-21,108.00,0.65,30,115.00,mobile_home,6,7
2025-02-22,120.00,0.78,40,128.00,mobile_home,6,7
2025-02-23,122.00,0.80,42,130.00,mobile_home,6,7
2025-02-24,118.00,0.76,39,126.00,mobile_home,6,7
2025-02-25,95.00,0.55,24,102.00,mobile_home,6,4
2025-02-26,92.00,0.52,22,99.00,mobile_home,6,4
2025-02-27,90.00,0.50,21,97.00,mobile_home,6,4
2025-02-28,88.00,0.48,20,95.00,mobile_home,6,3
2025-03-01,110.00,0.68,32,118.00,mobile_home,6,7
2025-03-02,112.00,0.70,34,120.00,mobile_home,6,7
2025-03-03,108.00,0.66,31,116.00,mobile_home,6,7
2025-03-04,85.00,0.45,18,92.00,mobile_home,6,3
2025-03-05,82.00,0.42,16,89.00,mobile_home,6,3
2025-03-06,80.00,0.40,15,87.00,mobile_home,6,3
